for befroe, did you mean: ['before', 'behavior', 'behaviour']
for absnce, did you mean: ['absent', 'absence']
for abaility, did you mean: ['ability', 'ablation', 'apelt', 'ablating', 'ablative', 'ablated', 'avaluated', 'applied']
for akoustic, did you mean: ['assists', 'acoustically', 'acoustical', 'acoustic', 'acts', 'acoustics']
for axelerate, did you mean: ['accelerators', 'accelerations', 'accelerating', 'accelerated', 'accelerometer', 'accelerator', 'acceleration', 'auxiliary', 'accelerates']
for abzorption, did you mean: ['absorbing', 'absorption', 'absorbed']
for aeroelasttic, did you mean: ['aerelastic', 'aeroelasticity', 'aeroelastician', 'aeroelastic']
for accepatble, did you mean: ['achieved', 'acceptably', 'accepted', 'acceptable', 'acceptability', 'acceptance']
for hihg spead aerodynmaics, did you mean: ['hughes safety aerodynamicist', 'hughes safety aerodynamic', 'hughes safety aerodynamically', 'hughes safety aerodynamieist', 'hughes safety arithmetical', 'hughes safety arithmetic', 'hughes safety aerodynamics', 'hughes spaid aerodynamicist', 'hughes spaid aerodynamic', 'hughes spaid aerodynamically', 'hughes spaid aerodynamieist', 'hughes spaid arithmetical', 'hughes spaid arithmetic', 'hughes spaid aerodynamics', 'hughes speed aerodynamicist', 'hughes speed aerodynamic', 'hughes speed aerodynamically', 'hughes speed aerodynamieist', 'hughes speed arithmetical', 'hughes speed arithmetic', 'hughes speed aerodynamics', 'hughes swept aerodynamicist', 'hughes swept aerodynamic', 'hughes swept aerodynamically', 'hughes swept aerodynamieist', 'hughes swept arithmetical', 'hughes swept arithmetic', 'hughes swept aerodynamics', 'hughes shaped aerodynamicist', 'hughes shaped aerodynamic', 'hughes shaped aerodynamically', 'hughes shaped aerodynamieist', 'hughes shaped arithmetical', 'hughes shaped arithmetic', 'hughes shaped aerodynamics', 'hughes shifted aerodynamicist', 'hughes shifted aerodynamic', 'hughes shifted aerodynamically', 'hughes shifted aerodynamieist', 'hughes shifted arithmetical', 'hughes shifted arithmetic', 'hughes shifted aerodynamics', 'hughes spite aerodynamicist', 'hughes spite aerodynamic', 'hughes spite aerodynamically', 'hughes spite aerodynamieist', 'hughes spite arithmetical', 'hughes spite arithmetic', 'hughes spite aerodynamics', 'hughes shaft aerodynamicist']
for acclartion, did you mean: ['accelerators', 'accelerations', 'accelerating', 'accelerated', 'accelerometer', 'accelerator', 'acceleration', 'auxiliary', 'accelerates']
for accomoedation, did you mean: ['accounted', 'accounts', 'accounting', 'assigned', 'assessments', 'asymmetries', 'account', 'axisymmetric', 'axisymmetrical', 'accommodated', 'accommodate', 'augmentation', 'asymmetrical', 'asymmetric', 'azimuthal', 'assumed', 'accountable', 'assessment', 'augmented', 'accommodation', 'accentuated', 'ascending']
for adjsutment, did you mean: ['adjusted', 'adequately', 'adjust', 'adjustable', 'attacked', 'attached', 'adequate', 'adjustment', 'adjusting', 'adjustments']
for aluminuim, did you mean: ['allen', 'almen', 'alan', 'aluminium', 'aluminum', 'alone']
for anlogous, did you mean: ['analyzing', 'analogously', 'analogous', 'analyser', 'analysed', 'anomalous', 'analyzer', 'analog', 'analyses', 'analogues', 'analogy', 'analogies', 'analoguous', 'analyzes', 'analysis', 'analyzable', 'analyze', 'anomalies', 'analogue', 'analyse', 'analysing', 'analyzed', 'annulus']
for approximatley, did you mean: ['approaches', 'appraoch', 'appreciated', 'averages', 'afresh', 'approximated', 'approximates', 'appears', 'approximations', 'approach', 'approached', 'averaged', 'appreciably', 'appreciable', 'averaging', 'average', 'appraisement', 'approx', 'approximately', 'appraisal', 'approximate', 'appraised', 'approaching', 'approximating', 'approximation']
for arbitrrily, did you mean: ['arbitrary', 'arbitrarily', 'arrived']
for artficial, did you mean: ['artificial', 'artifice', 'artificially']
for asympttotic, did you mean: ['assumptions', 'asymptote', 'assembly', 'asimplified', 'assumption', 'asymptotic', 'accomplish', 'accomplished', 'asymptotically', 'accompany', 'asymptotes', 'accompanies', 'assembled', 'accompanying', 'accompanied']
for bureacratic, did you mean: ['berger', 'burger', 'borcher', 'burgraf', 'burgers']
for caluclation, did you mean: ['calculus', 'closely', 'calculation', 'calcualted', 'classically', 'calculating', 'calcualtions', 'classical', 'calculate', 'calculations', 'calculated']
for charactaristic, did you mean: ['characteristic', 'corrective', 'characteristically', 'charged', 'christian', 'characterizes', 'correctly', 'crooked', 'christiaens', 'characteristies', 'characteristics', 'correcting', 'corrected', 'characterized', 'characterizing', 'circuitry', 'corrections', 'creased', 'characterize', 'corrugated', 'crest', 'correct', 'correctness', 'crossed', 'correction', 'circuits', 'character', 'crushed']
for circumferentail, did you mean: ['charging', 'circumscribing', 'crossing', 'circumference', 'circumstances', 'circumstance', 'circumferential', 'cruising', 'cracking', 'charczenko', 'circumlunar']
for coefficent, did you mean: ['coefficients', 'cubbison', 'coefficient']
for compesation, did you mean: ['convected', 'composed', 'combustion', 'combustible', 'compact', 'configuration', 'confused', 'confusing', 'convective', 'convex', 'composite', 'convection', 'composition', 'configurations', 'conviction', 'convect', 'convecting']
for conditon, did you mean: ['containing', 'conditions', 'contaminates', 'continuous', 'continuation', 'condense', 'content', 'contain', 'continues', 'continually', 'conidtions', 'continuously', 'condensed', 'contains', 'contamination', 'continuity', 'contemplated', 'condition', 'condensation', 'counting', 'contaminating', 'contained', 'contents', 'continuum', 'continued', 'continue']
for confluenttial, did you mean: ['complementary', 'compilation', 'complexity', 'campbell', 'complete', 'completeness', 'conflicting', 'complements', 'complimentary', 'completion', 'convolution', 'completely', 'completed', 'complicated', 'complex', 'complement', 'confluent', 'compiled', 'conflict']
for confrimation, did you mean: ['confirmed', 'conformal', 'converges', 'converted', 'comparative', 'comparable', 'compressing', 'compressor', 'comparisons', 'conformally', 'compromises', 'conversion', 'compressed', 'compare', 'compressors', 'comprise', 'conpressibility', 'compared', 'cambridge', 'comprised', 'compromise', 'compressible', 'compressional', 'comparatively', 'converse', 'conversely', 'cambered', 'chambre', 'compression', 'confirm', 'comprehensive', 'compressive', 'converge', 'conforms', 'conformity', 'convergence', 'convert', 'cumbersome', 'comparing', 'confirming', 'confirms', 'confirmation', 'conform', 'comprising', 'comparison', 'convair', 'converging', 'camber', 'compares', 'chamber']
for consistant, did you mean: ['constancy', 'consists', 'considers', 'constant', 'connected', 'constituent', 'coincides', 'construct', 'coincide', 'consisting', 'considering', 'considerable', 'constituents', 'chemistry', 'conjecture', 'considered', 'connects', 'considerations', 'constraining', 'communication', 'construction', 'connect', 'consistently', 'constrained', 'consideration', 'constraints', 'consistent', 'constructing', 'connection', 'conjectured', 'connecting', 'constitute', 'coincident', 'constantinescu', 'constraint', 'constantino', 'consist', 'constitutes', 'constants', 'concocted', 'constructed', 'constitution', 'constituted', 'consisted', 'const', 'changed', 'considerably', 'connections', 'constantly', 'consider']
for critcal, did you mean: ['chords', 'criticized', 'cartesian', 'chordwise', 'criticism', 'critical', 'curtis', 'charts', 'critically']
for decceleration, did you mean: ['decelerations', 'decelerating', 'decelerates', 'decelerate', 'decelerated', 'deceleration']
for defficiency, did you mean: ['diffusion', 'deficiencies', 'deficiency', 'division', 'devising']
for demostrate, did you mean: ['demonstrates', 'demonstration', 'densities', 'demonstrate', 'density', 'deionization', 'downstream', 'demonstrated', 'diminished']
for differetiation, did you mean: ['departments', 'depart', 'departures', 'differed', 'department', 'departs', 'departure']
for discontinuty, did you mean: ['descent', 'descending', 'dugundi', 'dugundji', 'designed', 'discontinuous', 'designated', 'descents', 'discontinuity', 'discontinuities']
for distorion, did you mean: ['distributing', 'distort', 'distorting', 'distributions', 'doctor', 'disturb', 'distributed', 'disturbance', 'distortions', 'disturbing', 'distributes', 'distortion', 'distribution', 'disturbed', 'disturbances']
for computationl approach to flow instabilities, did you mean: ['combution approaches tao fell instruct', 'combution approaches tao fell inject', 'combution approaches tao fell instrument', 'combution approaches tao fell instantaneous', 'combution approaches tao fell instance', 'combution approaches tao fell institute', 'combution approaches tao fell installation', 'combution approaches tao fell instructive', 'combution approaches tao fell inst', 'combution approaches tao fell instruments', 'combution approaches tao fell instances', 'combution approaches tao fell instead', 'combution approaches tao fell instability', 'combution approaches tao fell injecting', 'combution approaches tao fell incidences', 'combution approaches tao fell insight', 'combution approaches tao fell injected', 'combution approaches tao fell instrumented', 'combution approaches tao fell injection', 'combution approaches tao fell injector', 'combution approaches tao fell instant', 'combution approaches tao fell incidence', 'combution approaches tao fell instigated', 'combution approaches tao fell incidents', 'combution approaches tao fell instructions', 'combution approaches tao fell insects', 'combution approaches tao fell incident', 'combution approaches tao fell instabilities', 'combution approaches tao fell inside', 'combution approaches tao fell ionization', 'combution approaches tao fell incidental', 'combution approaches tao fell ionized', 'combution approaches tao fell installations', 'combution approaches tao fell injectants', 'combution approaches tao fell instrumentation', 'combution approaches tao fell injectant', 'combution approaches tao fill instruct', 'combution approaches tao fill inject', 'combution approaches tao fill instrument', 'combution approaches tao fill instantaneous', 'combution approaches tao fill instance', 'combution approaches tao fill institute', 'combution approaches tao fill installation', 'combution approaches tao fill instructive', 'combution approaches tao fill inst', 'combution approaches tao fill instruments', 'combution approaches tao fill instances', 'combution approaches tao fill instead', 'combution approaches tao fill instability', 'combution approaches tao fill injecting']
for conservtion laws in compressible fluid dynamics, did you mean: ['concerns lake imai confirmed filled donoughe', 'concerns lake imai confirmed filled dense', 'concerns lake imai confirmed filled dynamics', 'concerns lake imai confirmed filled downwashes', 'concerns lake imai confirmed filled dence', 'concerns lake imai confirmed filled downwash', 'concerns lake imai confirmed filled denis', 'concerns lake imai confirmed filled damage', 'concerns lake imai confirmed filled diminish', 'concerns lake imai confirmed filled diminishes', 'concerns lake imai confirmed filled dimmock', 'concerns lake imai confirmed filled domes', 'concerns lake imai confirmed filled dynamic', 'concerns lake imai confirmed filled doing', 'concerns lake imai confirmed field donoughe', 'concerns lake imai confirmed field dense', 'concerns lake imai confirmed field dynamics', 'concerns lake imai confirmed field downwashes', 'concerns lake imai confirmed field dence', 'concerns lake imai confirmed field downwash', 'concerns lake imai confirmed field denis', 'concerns lake imai confirmed field damage', 'concerns lake imai confirmed field diminish', 'concerns lake imai confirmed field diminishes', 'concerns lake imai confirmed field dimmock', 'concerns lake imai confirmed field domes', 'concerns lake imai confirmed field dynamic', 'concerns lake imai confirmed field doing', 'concerns lake imai confirmed flat donoughe', 'concerns lake imai confirmed flat dense', 'concerns lake imai confirmed flat dynamics', 'concerns lake imai confirmed flat downwashes', 'concerns lake imai confirmed flat dence', 'concerns lake imai confirmed flat downwash', 'concerns lake imai confirmed flat denis', 'concerns lake imai confirmed flat damage', 'concerns lake imai confirmed flat diminish', 'concerns lake imai confirmed flat diminishes', 'concerns lake imai confirmed flat dimmock', 'concerns lake imai confirmed flat domes', 'concerns lake imai confirmed flat dynamic', 'concerns lake imai confirmed flat doing', 'concerns lake imai confirmed felt donoughe', 'concerns lake imai confirmed felt dense', 'concerns lake imai confirmed felt dynamics', 'concerns lake imai confirmed felt downwashes', 'concerns lake imai confirmed felt dence', 'concerns lake imai confirmed felt downwash', 'concerns lake imai confirmed felt denis', 'concerns lake imai confirmed felt damage']
for advanced aerodynmics stability criteria, did you mean: ['advantages aerodynamicist stabilizers carderock', 'advantages aerodynamicist stabilizers corridors', 'advantages aerodynamicist stabilizers criteria', 'advantages aerodynamicist stabilizers cortright', 'advantages aerodynamicist stabilizers corridor', 'advantages aerodynamicist stabilizers charters', 'advantages aerodynamicist stabilizers criterion', 'advantages aerodynamicist stabilizers carter', 'advantages aerodynamicist stabilized carderock', 'advantages aerodynamicist stabilized corridors', 'advantages aerodynamicist stabilized criteria', 'advantages aerodynamicist stabilized cortright', 'advantages aerodynamicist stabilized corridor', 'advantages aerodynamicist stabilized charters', 'advantages aerodynamicist stabilized criterion', 'advantages aerodynamicist stabilized carter', 'advantages aerodynamicist stabilizing carderock', 'advantages aerodynamicist stabilizing corridors', 'advantages aerodynamicist stabilizing criteria', 'advantages aerodynamicist stabilizing cortright', 'advantages aerodynamicist stabilizing corridor', 'advantages aerodynamicist stabilizing charters', 'advantages aerodynamicist stabilizing criterion', 'advantages aerodynamicist stabilizing carter', 'advantages aerodynamicist stabilization carderock', 'advantages aerodynamicist stabilization corridors', 'advantages aerodynamicist stabilization criteria', 'advantages aerodynamicist stabilization cortright', 'advantages aerodynamicist stabilization corridor', 'advantages aerodynamicist stabilization charters', 'advantages aerodynamicist stabilization criterion', 'advantages aerodynamicist stabilization carter', 'advantages aerodynamicist stable carderock', 'advantages aerodynamicist stable corridors', 'advantages aerodynamicist stable criteria', 'advantages aerodynamicist stable cortright', 'advantages aerodynamicist stable corridor', 'advantages aerodynamicist stable charters', 'advantages aerodynamicist stable criterion', 'advantages aerodynamicist stable carter', 'advantages aerodynamicist suitably carderock', 'advantages aerodynamicist suitably corridors', 'advantages aerodynamicist suitably criteria', 'advantages aerodynamicist suitably cortright', 'advantages aerodynamicist suitably corridor', 'advantages aerodynamicist suitably charters', 'advantages aerodynamicist suitably criterion', 'advantages aerodynamicist suitably carter', 'advantages aerodynamicist suitable carderock', 'advantages aerodynamicist suitable corridors']
Query	TP	FP	Precision	Accuracy
befroe	1	2	0.3333333333333333	0.3333333333333333
absnce	1	1	0.5	0.5
abaility	1	7	0.125	0.125
akoustic	1	5	0.16666666666666666	0.16666666666666666
axelerate	0	9	0.0	0.0
abzorption	1	2	0.3333333333333333	0.3333333333333333
aeroelasttic	1	3	0.25	0.25
accepatble	1	5	0.16666666666666666	0.16666666666666666
hihg spead aerodynmaics	1	1728	0.000578368999421631	0.000578368999421631
acclartion	1	8	0.1111111111111111	0.1111111111111111
accomoedation	1	21	0.045454545454545456	0.045454545454545456
adjsutment	1	9	0.1	0.1
aluminuim	1	5	0.16666666666666666	0.16666666666666666
anlogous	1	22	0.043478260869565216	0.043478260869565216
approximatley	1	24	0.04	0.04
arbitrrily	1	2	0.3333333333333333	0.3333333333333333
artficial	1	2	0.3333333333333333	0.3333333333333333
asympttotic	1	14	0.06666666666666667	0.06666666666666667
bureacratic	0	5	0.0	0.0
caluclation	1	10	0.09090909090909091	0.09090909090909091
charactaristic	1	27	0.03571428571428571	0.03571428571428571
circumferentail	1	10	0.09090909090909091	0.09090909090909091
coefficent	1	2	0.3333333333333333	0.3333333333333333
compesation	0	17	0.0	0.0
conditon	1	25	0.038461538461538464	0.038461538461538464
confluenttial	0	19	0.0	0.0
confrimation	1	53	0.018518518518518517	0.018518518518518517
consistant	1	50	0.0196078431372549	0.0196078431372549
critcal	1	8	0.1111111111111111	0.1111111111111111
decceleration	1	5	0.16666666666666666	0.16666666666666666
defficiency	1	4	0.2	0.2
demostrate	1	8	0.1111111111111111	0.1111111111111111
differetiation	0	7	0.0	0.0
discontinuty	1	9	0.1	0.1
distorion	1	14	0.06666666666666667	0.06666666666666667
computationl approach to flow instabilities	1	1187999	8.417508417508418e-07	8.417508417508418e-07
conservtion laws in compressible fluid dynamics	1	13934591	7.176385214579659e-08	7.176385214579659e-08
advanced aerodynmics stability criteria	1	5375	0.00018601190476190475	0.00018601190476190475

Precision = 0.868 | Accuracy = 0.000002
